Department,Course Number,Course Name,Credit Count,Goal Area
PHYS,"221,","PHYS 222, PHYS 223, PHYS 232 and PHYS",233,been
taken,in,place of PHYS 211 and PHYS 212 in partial fulfillment,of,the
General,Science,Core requirements. If PHYS 211 and PHYS,212,are
completed,"successfully,","PHYS 221, PHYS 222, PHYS 223, PHYS",232,and
PHYS,233,may be used to fulfill the Physics,Elective,credits.
See,the,K-12 Teaching Programs section of the catalog,for,admission
requirements,for,professional education and for a list,of,required
All,students,seeking a teaching license must meet and,maintain,the
requirements,to,be admitted into,professional,education.
Podiatric,Medicine,and Surgery (Pre-Podiatric Medicine,and,Surgery)
Podiatric,Medicine,and Surgery is a pre-professional,program.,The
purpose,of,pre-professional programs is to provide students,with,the
intellectual,and,academic backgrounds they will need,before,continuing
their,education,in degrees not offered at Minnesota,State,Mankato.
Acceptance,to,professional educational institutions,is,contingent
upon,academic,"performance, so students enrolling",in,pre-professional
programs,should,be highly motivated and realize they are,expected,to
maintain,standards,of excellence. Advisors play an important,role,in
guiding,the,students enrolled in such programs so students are,urged,to
contact,the,advisor,before,enrolling.
The,minimum,requirements for admission to a college,of,podiatric
medicine,and,surgery are the same as for osteopathic,medicine,and
surgery.,A,minimum of 90 semester hours are required,for,admission;
"however,",most,students admitted to a college of podiatric,medicine,and
surgery,have,completed undergraduate degrees.,Students,interested
in,podiatric,medicine will find that majoring in,Biomedical,Sciences
"(BS),",or,Biochemistry (BA or BS) will provide them,with,appropriate
undergraduate,training.,The Medical College Admissions Test,is,required
for,all,applicants to colleges of podiatric medicine and,surgery.,Students
in,this,program should regularly consult with,the,advisor.
There,are,no requirements for MATH in this,program;,"however,"
the,student,needs prerequisites in Math to take,courses,in
Required,General,Education,(78,credits)
ENG,201W,Intermediate,Writing,(4)
PSYC,101,Introduction to Psychological,Science,(4)
SOC,101,Introduction to,Sociology,(3)
Recommended,Support,Courses,(4-7,credits)
MATH,112,College Algebra,(4),AND
MATH,113,Trigonometry,(3),OR
MATH,115,Precalculus,Mathematics,(4)
Required,for,Majors,(35,credits)
BIOL,105,General Biology,I,(4)
BIOL,106,General Biology,II,(4)
CHEM,201,General Chemistry,I,(5)
CHEM,202,General Chemistry,II,(5)
CHEM,322,Organic Chemistry,I,(4)
CHEM,324,Organic Chemistry,II,(3)
CHEM,325,Organic Chemistry II,Lab,(1)
CHEM,360,Principles of Biochemistry,(4),OR
CHEM,460,Biochemistry,II,(3)
PHYS,211,Principles of Physics,I,(4)
PHYS,212,Principles of Physics,II,(4)
Electives,to,yield a total of 90 semester credits,are,required.
Policing,Studies,BS is designed for individuals seeking,a,professional
career,as,a peace officer in a law enforcement or related,agency,who
serves,multicultural,and diverse communities at the,"individual,","local,"
"state,","federal,",and global levels. This program meets,the,academic
requirements,to,be eligible to be licensed in the State,of,Minnesota.
Admission,to,the degree is granted by,the,department.
Admission,requires,satisfaction of departmental GPA,and,course
prerequisites,as,well as POST board documentation.,Since,these
requirements,are,"subject to change, students should contact",the,Criminal
Justice,Department,Office for current,admission,requirements.
Both,academic,and physical agility standards are,course,requirements
for,which,passing grades are necessary to graduate,with,the
Admission,to,the licensing degree requires a student,must,have
www.mnsu.edu,2024-2025,Undergraduate,Catalog,167
completed,3,"of the 5 lower-division common core courses,","CJ101,",and
CJ255,with,"a “C” or higher in each course, and a cumulative GPA",of,2.6
or,higher,in the completed,CJ,courses.
Must,have,a cumulative GPA in the major of,2.6,higher.
Students,seeking,to graduate with a peace officer bachelor’s,degree,must
have,an,earned 2.6 GPA in the major. They must also earn a grade,of,“C”
or,higher,in all required criminal justice classes with a,CJ,"designator,"
All,criminal,"justice classes with a CJ designator, except CJ498,",must,be
Repeated,Course,Policy. Students majoring in the Peace,Officer,program
may,not,"repeat a CJ, LAWE, or CORR course more than once,",and,no
more,than,"three different LAWE, CJ or CORR classes",(including,those
accepted,as,transfer credits) may be repeated within a five,year,period.
Minimum,Courses,"Policy. All students, including",transfer,"students,"
majoring,in,the Policing Studies program must take a,minimum,of
five,different,CJ classes at Minnesota State Mankato for a total,of,not
less,than,"fifteen credit hours. All students, including",transfer,"students,"
seeking,a,minor in Policing Studies must take a minimum,of,three
different,CJ,classes at Minnesota State Mankato for a total of not,less,than
Minnesota,Licensure.,The student must successfully,complete,the
Policing,Studies,"major and a clinical skills program, as well",as,meet
other,POST,Board and Minnesota State Mankato,requirements,before
being,approved,to take the POST Board licensure,examination.,This
includes,being,certified in first aid and CPR (First,Responder,or
EMT,currently,qualify). Only graduates of certified two and,four,year
academic,programs,that also meet the requirements of the,skills,program
providers,may,enter a clnical skills program. The,license,examination
is,administered,by POST and covers those items included in,the,POST
Note:,Since,"POST Board rules change from year to year,",we,advise
students,to,"contact the program director, the program",academic,advisor
or,their,assigned academic advisor for current rules,regarding,licensure.
CJ,101,Introduction to Criminal Justice,Systems,3
CJ,255,Juvenile Delinquency &,Justice,3
POL,111,United States,Government,4
SOC,101,Introduction to,Sociology,4
Experiential,Diverse,Cultures Choose 3 - 4 Credit(s). Must,complete,at
ELE,222W,Human Relations in a Multicultural,Society,4
ETHN,150,Multi-Cultural/Ethnic,Experience,3
GWS,225,Queer,America,4
GWS,225W,Queer,America,4
HIST,232,Islamic,Civilizations,4
HIST,280,History in Black and,White,4
REHB,110W,Sensitivity to,Disability,3
"Values,","Ethics,",and Critical Thinking Choose,3,Must
complete,at,least,one,course
ANTH,120,Forensic Science: An Anthropological,Approach,4
CSP,110,Decision Making for Career and,Life,3
HLTH,210,Emergency Medical Responder First Aid &,CPR,3
PHIL,110,Logic and Critical,Thinking,3
PHIL,115W,"Philosophy of Race, Class and",Gender,3
PHIL,120W,Introduction to,Ethics,3
PHIL,205W,"Culture, Identity, and",Diversity,3
URBS,230,Community,Leadership,3
URBS,230W,Community,Leadership,3
Diversity,and,Human Relations Choose 3 - 4 Credit(s).,Must,complete
ANTH,240,Language and,Culture,4
CDIS,205,Beginning American Sign Language - Level,I,3
COMM,203,Intercultural,Communication,4
ETHN,100,American Racial,Minorities,3
ETHN,101,Introduction to Multicultural & Ethnic,Studies,3
GEOG,103,Introductory Cultural,Geography,3
GWS,110,Introduction to,Gender,4
GWS,110W,Introduction to,Gender,4
HUM,281W,Human Diversity and Humanities,Traditions,4
PSYC,219,Psychology of Diversity and,Inclusion,4
SOC,208,Families in,Society,4
Diversity,and,Social Justice in Society Choose 3 -,4,Must
complete,at,least,one,course
AIS,101,Introduction to American Indigenous,Studies,3
AIS,210W,Oral,Traditions,3
AIS,220W,Introduction to Tribal,Sovereignty,3
ETHN,201W,Perspectives on African,Americans,3
ETHN,203W,Perspectives on Asian,Americans,3
ETHN,204W,Perspectives on,Latinos/Hispanics,3
GWS,120,Violence and,Gender,4
GWS,120W,Violence and,Gender,4
GWS,222,"Gender, Law, &",Justice,4
Social,and,Political Perspectives Choose 6 - 8 Credit(s).,Must,complete
at,least,two courses from at least two,different,disciplines.
CHEM,134,Mind Altering,Substances,3
CJ,225,History of Prisons and,Punishment,3
COMM,280,Social Media and,Society,4
ETHN,220W,Civil Rights in the,U.S.,3
GWS,230,"Gender, Race, and Popular",Culture,4
HIST,250,Riot and Revolution in,History,4
HIST,268,History and American,Democracy,4
HLTH,225,Introduction to Alcohol and Drug,Studies,3
PHIL,240W,"Law, Justice &",Society,3
POL,101,Introduction to Public,Life,4
POL,104,Understanding the U.S.,Constitution,4
PSYC,101,Introduction to Psychological,Science,4
PSYC,103W,Psychology,Today,3
SOC,150,Social,Problems,4
SOWK,215,Introduction to Social Welfare,Services,4
SOWK,215WIntroduction,to Social Welfare,Services,4
URBS,150,Sustainable,Communities,3
Lower,Division,Core Courses - Choose,16,Credit(s).
CJ,202,Community Relations and,Peacekeeping,3
CJ,231,Criminal Law &,Procedures,4
CJ,232,"Minnesota Laws, Rules, and",Statutes,3
CJ,233,Criminal,Investigation,3
CJ,242,Peace Officers and Human,Behavior,3
Upper,Division,Core Courses - Choose,28,Credit(s).
CJ,310,Research Methods in Criminal Justice &,Criminology,3
CJ,321,Victims/Survivors: Criminal Justice,Response,3
CJ,322,Peacekeeping in a Diverse Society,I,3
CJ,331,Peace Officer Stress and,Wellness,3
CJ,332W,Peace Officer Communication,Techniques,3
CJ,401,Advanced Crime Theory &,Prevention,3
CJ,402,Criminal Justice Ethics and,Leadership,3
CJ,430W,Peace Officer Technical,Writing,3
CJ,432,Peacekeeping in a Diverse Society,II,3
CJ,433,Peace Officer Senior,Seminar,1
Community,Engagement,- Choose 2 Credit(s). Course must,be,taken
twice,in,different terms for a total of,2,credits
CJ,371,Criminal Justice Community,Experiences,1
168,2024-2025,Undergraduate,Catalog,www.mnsu.edu
Required,Physical,Fitness Electives - Choose 1 - 3 Credit(s).,Choose,at
least,1,credit. Students who have earned at least 2.0 Military,credits,on
their,transcript,for attending basic training fulfills,this,requirement.
CJ,334,Physical Wellness for,Police,3
HP,103,Fitness for,Living,1
HP,117,Aerobic,Conditioning,1
HP,130,Self-Defense for,Women,1
HP,175,Fitness,Activities,1
MSL,210,Army Physical,Fitness,1
Program,Restricted,Electives - Choose 6 Credit(s). Choose,6,3
credits,must,be at the,300-400,level
GWS,411,Sexual Assault Victim,Advocacy,4
The,certificate,is for students who already have a,conferred,bachelor’s
degree,in,any discipline who want to meet the,education,requirements
to,become,a licensed peace officer in the State of Minnesota,and,work
for,a,law enforcement or related agency. The successful,completion,of
the,curriculum,"in the certificate, along with the successful",completion,of
the,clinical,"skills component, will allow students to be eligible to",take,the
Peace,Officer,Standard and Training (POST) examination,for,licensing.
Students,must,have a conferred Bachelor’s degree before they,start,the
"certificate,",this,certificate cannot be completed in concurrence,with,the
BS,in,Criminal Justice at,MSU,Mankato.
Students,must,achieve a “C” or better in each course with an,overall,GPA
of,2.6,in,the,certificate.
Students,must,complete the academic portion of the certificate,and,a
clinical,skills,program to eligible to take the,POST,examination.
CJ,202,Community Relations and,Peacekeeping,3
CJ,231,Criminal Law &,Procedures,4
CJ,232,"Minnesota Laws, Rules, and",Statutes,3
CJ,233,Criminal,Investigation,3
CJ,242,Peace Officers and Human,Behavior,3
CJ,255,Juvenile Delinquency &,Justice,3
CJ,322,Peacekeeping in a Diverse Society,I,3
CJ,332W,Peace Officer Communication,Techniques,3
CJ,371,Criminal Justice Community,Experiences,1
CJ,433,Peace Officer Senior,Seminar,1
The,policing,studies minor allows students to pursue their interests,in,a
variety,of,aspects of the policing,studies,professions.
CJ,101,Introduction to Criminal Justice,Systems,3
CJ,231,Criminal Law &,Procedures,4
Choose,12,Credit(s). 9 credits must be at the,300-400,level
Political,science,"is the systematic study of politics,",power,relationships
and,government.,Political science is in one sense an,ancient,discipline:
Aristotle,called,it the “queen of the sciences.” Yet the focus,for,much
of,today’s,political science was developed in the last,century.,Scientific
observations,have,now joined older philosophical,traditions.,Modern
political,science,examines politics in the United States at,all,levels
"(federal,","state,","and local), countries and regions of the world,",and,in
international,relations.,It explains how and why public,decisions,are
made.,Political,science majors can qualify for a wide variety,of,careers
in,public,"and private sector organizations, including","business,","law,"
"government,","journalism,",international organizations,and,"finance,"
political,"campaigns,",interest groups and secondary and,college,teaching.
The,study,of public affairs and government is essential,for,developing
effective,citizenship.,This training prepares one for,professional,or
volunteer,involvement,"in community organizations,",issue,"movements,"
electoral,"politics,",and other activities in the,public,arena.
Majoring,and,Minoring. Students majoring in Political Science,may,not
minor,in,Public Policy or International Relations. Political,Science,majors
may,not,double-major in International Relations or in,Public,Policy.
Credit,Limits.,No more than eight (8) credit hours,of,POL
491,(Internship),may be counted toward,completing,the
Minimum,Credit,Requirement. All students,(including,transfer
students),majoring,in Political Science must take a minimum,of,16
credits,of,Political Science courses at Minnesota,State,"University,"
Students,must,maintain an overall GPA of 2.0 in,the,Political
Science,major,AND must earn a “C-” or better for all courses,in,the
Pass/No,Credit,Policy. With the exception of internship,"credits,",which
must,be,"taken as Pass/No Credit, no more than 4 credits in",the,Political
Science,major,may be taken as,Pass/No,Credit.
POL,111,United States,Government,4
POL,221,Quantitative Methods in the Social,Sciences,4
POL,241,Introduction to Comparative,Politics,4
Concentration,and,"Distribution Areas Choose Area 1, Area 2,",or,Area
3,as,your concentration area. Within your chosen,concentration,"area,"
complete,at,least (16) credits (concentration requirement:,minimum,16
credit,hours).,Within the other two (non-concentration),areas,complete
at,least,(4) credit hours in each (distribution requirement:,minimum,8
credit,hours,total). A total of (24) credits must,be,completed.
Area,1:,American Politics,and,Policy
POL,260,Introduction to Public Policy and,Administration,4
POL,271,State & Local,Government,4
POL,321,Democracy and,Citizenship,4
POL,361,Public,Budgeting,4
POL,420,Topics in Participation and,Behavior,1-4
www.mnsu.edu,2024-2025,Undergraduate,Catalog,169
POL,422,Campaigns &,Elections,4
POL,423,Political,Parties,4
POL,424,Women &,Politics,4
POL,426,Racial and Ethnic,Politics,4
POL,427,Political,Psychology,4
POL,428,"Media, Entertainment, &",Politics,4
POL,460,Topics in Public,Policy/Administration,4
POL,461,Environmental,Politics,4
POL,462,Collective Bargaining: Public,Sector,4
POL,463,Public Personnel,Administration,4
POL,470,Topics in Institutions &,Process,1-4
POL,471,Public Opinion and Polling,Methods,4
POL,473,United States,Congress,4
POL,474,The Presidency of the United,States,4
POL,475,Judicial,Process,4
POL,476,Southern,Politics,4
Area,2:,International Relations and,Comparative,Politics
POL,231,World,Politics,4
POL,430,Topics in International,Relations,1-4
POL,431,International,Relations,4
POL,433,International,Organization,4
POL,434,United States Foreign,Policy,4
POL,435,"Capitalism, Nationalism, and",Democracy,4
POL,436,International Political,Economy,4
POL,437,International Conflict,Resolution,4
POL,438,International Relations of East,Asia,4
POL,439,Comparative Social Policy: The Welfare State in,Europe,and
POL,440,Topics in Comparative,Politics,1-4
POL,441,Russia & Neighboring States,Politics,4
POL,442,South Asia: Politics &,Policy,4
POL,443,Middle East,Politics,4
POL,444,Conflict and Development in Latin,America,4
POL,445,Asian Pacific Rim: Politics &,Policy,4
POL,446,African,Politics,4
POL,447,European,Democracies,4
POL,448,Political Development &,Change,4
Area,3:,Theory and,Public,Law
POL,311,Ancient & Medieval Political,Philosophy,4
POL,312,Early Modern Political,Philosophy,4
POL,313,Modern Political,Philosophy,4
POL,410,Topics in Political,Philosophy,1-4
POL,414,Early United States Political,Thought,4
POL,415,Recent United States Political,Thought,4
POL,450,Topics in Public,Law,1-4
POL,451,Administrative,Law,4
POL,453,Constitutional,Law,4
POL,454,Civil,Liberties,4
POL,455,American Legal,Philosophy,4
Choose,8,Credit(s). Complete the Political Science,electives,requirement
(minimum,8,credit hours total). BA students must complete,8,credits
of,electives,"at upper division level (300 level or above, two",courses),in
the,areas,of comparative politics/international relations (Area,2),and/or
political,theory/public,law,(Area,3).
POL,300,- 499 Choose 8 credits from Area 2 or,Area,3.
Choose,8,credit(s): take one,series,Language
Any,minor,"can be completed, except for a minor",in,International
Majoring,and,Minoring. Students majoring in Political Science,may,not
minor,in,Public Policy or International Relations. Political,Science,majors
may,not,double-major in International Relations or in,Public,Policy.
Credit,Limits.,No more than eight (8) credit hours,of,POL
491,(Internship),may be counted toward,completing,the
Minimum,Credit,Requirement. All students,(including,transfer
students),majoring,in Political Science must take a minimum,of,16
credits,of,Political Science courses at Minnesota,State,"University,"
Students,must,maintain an overall GPA of 2.0 in,the,Political
Science,major,AND must earn a “C-” or better for all courses,in,the
Pass/No,Credit,Policy. With the exception of internship,"credits,",which
must,be,"taken as Pass/No Credit, no more than 4 credits in",the,Political
Science,major,may be taken as,Pass/No,Credit.
POL,111,United States,Government,4
POL,221,Quantitative Methods in the Social,Sciences,4
POL,241,Introduction to Comparative,Politics,4
Choose,Area,"1, Area 2 or Area 3 as your concentration",area.,Within
your,chosen,"concentration area, complete at least",16,hours
(concentration,requirement:,minimum 16 credit hours). Within,the,other
two,(non-concentration),"areas, complete at least 4 credit",hours,each
(distribution,requirement:,minimum 8 credit hours total). A total,of,24
credit,hours,must,be,completed.
Area,1:,American Politics,and,Policy
POL,260,Introduction to Public Policy and,Administration,4
POL,271,State & Local,Government,4
POL,321,Democracy and,Citizenship,4
POL,361,Public,Budgeting,4
POL,420,Topics in Participation and,Behavior,1-4
POL,422,Campaigns &,Elections,4
POL,423,Political,Parties,4
POL,424,Women &,Politics,4
POL,426,Racial and Ethnic,Politics,4
POL,427,Political,Psychology,4
POL,428,"Media, Entertainment, &",Politics,4
POL,460,Topics in Public,Policy/Administration,1-4
POL,461,Environmental,Politics,4
POL,462,Collective Bargaining: Public,Sector,4
POL,463,Public Personnel,Administration,4
POL,470,Topics in Institutions &,Process,1-4
POL,471,Public Opinion and Polling,Methods,4
POL,473,United States,Congress,4
POL,474,The Presidency of the United,States,4
POL,475,Judicial,Process,4
POL,476,Southern,Politics,4
Area,2:,International Relations and,Comparative,Politics
POL,231,World,Politics,4
POL,430,Topics in International,Relations,1-4
POL,431,International,Relations,4
POL,433,International,Organization,4
POL,434,United States Foreign,Policy,4
POL,435,"Capitalism, Nationalism, and",Democracy,4
170,2024-2025,Undergraduate,Catalog,www.mnsu.edu
POL,436,International Political,Economy,4
POL,437,International Conflict,Resolution,4
POL,438,International Relations of East,Asia,4
POL,439,Comparative Social Policy: The Welfare State in,Europe,and
POL,440,Topics in Comparative,Politics,1-4
POL,441,Russia & Neighboring States,Politics,4
POL,442,South Asia: Politics &,Policy,4
POL,443,Middle East,Politics,4
POL,444,Conflict and Development in Latin,America,4
POL,445,Asian Pacific Rim: Politics &,Policy,4
POL,446,African,Politics,4
POL,447,European,Democracies,4
POL,448,Political Development &,Change,4
Area,3:,Theory and,Public,Law
POL,311,Ancient & Medieval Political,Philosophy,4
POL,312,Early Modern Political,Philosophy,4
POL,313,Modern Political,Philosophy,4
POL,410,Topics in Political,Philosophy,1-4
POL,414,Early United States Political,Thought,4
POL,415,Recent United States Political,Thought,4
POL,450,Topics in Public,Law,1-4
POL,451,Administrative,Law,4
POL,453,Constitutional,Law,4
POL,454,Civil,Liberties,4
POL,455,American Legal,Philosophy,4
Choose,8,Credit(s). Complete at least (8) credits of,any,political
Any,minor,"may be completed, except for a minor",in,International
Choose,20,Credit(s). * 12 credits must be at,the,300-400
POL,100,- 499 Choose,8,credits
POL,300,- 499 Choose,12,credits.
Post,Bac,Communication Sciences &,Disorders,(CERT)
The,post-baccalaureate,program in Communication,Sciences,&
Disorders,is,a series of courses required prior to applying,for,graduate
school,in,speech-language pathology or audiology. The,courses,consist
of,foundational,knowledge in the field of,speech-language,pathology
The,courses,are the minimum required to apply to a graduate,program,in
Speech-Language,Pathology,and Audiology,graduate,programs.
CDIS,201,Observation of Human,Communication,3
CDIS,220,Basic,Audiology,3
CDIS,290,Introduction to Communication,Disorders,3
CDIS,312,Speech and Language,Development,3
CDIS,322,Speech and Hearing,Science,3
CDIS,394,Applied Anatomy and,Physiology,3
CDIS,421,Aural,Rehabilitation,3
AVIA,101,World of,Aviation,3
AVIA,150,Private,Pilot,3
AVIA,437,Aviation,Safety,3
Restricted,Electives,- Choose,9,Credit(s).
AVIA,151,Private Pilot Flight,Lab,2
AVIA,153,Private Pilot Flight Lab,II,1
AVIA,171,Multi-Engine Flight,Lab,1
AVIA,240,Instrument,Pilot,3
AVIA,241,Instrument Pilot Flight,Lab,2
AVIA,243,Instrument Pilot Flight Lab,II,1
AVIA,250,Commercial,Pilot,3
AVIA,251,Commercial Pilot Flight,Lab,2
AVIA,253,Commercial Pilot Flight Lab,II,2
AVIA,101,World of,Aviation,3
AVIA,150,Private,Pilot,3
AVIA,437,Aviation,Safety,3
Restricted,Electives,- Choose,22,Credit(s).
AVIA,151,Private Pilot Flight,Lab,2
AVIA,153,Private Pilot Flight Lab,II,1
AVIA,171,Multi-Engine Flight,Lab,1
AVIA,240,Instrument,Pilot,3
AVIA,241,Instrument Pilot Flight,Lab,2
AVIA,243,Instrument Pilot Flight Lab,II,1
AVIA,250,Commercial,Pilot,3
AVIA,251,Commercial Pilot Flight,Lab,2
AVIA,253,Commercial Pilot Flight Lab,II,2
AVIA,340,Flight,Operations,3
AVIA,436,Flight Operations and,Procedures,3
The,Professional,Sales certificate develops the necessary,skills,required
to,enter,the sales industry. The certificate focuses on,the,dynamics
of,business-to-business,selling (B2B). Students are introduced,to,the
fundamentals,of,"selling, the sales cycle, communication","skills,",problem
solving/analytical,"skills,",customer relationship,"management,",various
sales,technologies,and the sales management process,through,multiple
The,certificate,is open to,all,majors.
Students,must,have College of Business,upper-division,permission.
A,minimum,GPA of 2.5 is required,for,admission.
www.mnsu.edu,2024-2025,Undergraduate,Catalog,171
Students,may,transfer in MRKT 210 (Principles,of,Marketing).
Students,must,earn a minimum 2.0 GPA (C grade) in all,classes,in
MRKT,210,Principles of,Marketing,3
MRKT,312,Professional,Selling,3
MRKT,413,Business-to-Business,Marketing,3
MRKT,420,Sales,Management,3
MRKT,424,Advanced Professional,Selling,3
MRKT,496,Professional Sales,Internship,3
The,certificate,may not be eligible for federal financial aid. Speak,with,the
The,certificate,is not available for Integrated,Engineering,majors.
Admission:,To,be considered for admission to,the,certificate
"program,",students,must meet Integrated Engineering program pre-requisites and GPA requirements.,Students,must
complete,the,application process for the program,indicated,at
"admission-to-program/,",indicating,relevant,course,experience
and,completing,the essays. Students must have a,2.5,higher
GPA,and,be a junior or senior in an engineering major,or,have
already,earned,a bachelor’s degree. Application,deadlines,are
June,15,for fall semester and November 15 for spring semester. Admission to the certificate is selective and subject,to,the
approval,of,the Integrated,Engineering,faculty.
GPA,Policy:,Students earning a certificate,in,Project-Based
A,cumulative,GPA of 2.5 or higher in,certificate,courses.
Grades,of,1.67 (“C-”) or better for individual,certificate,courses.
P/N,Grading,Policy. P/N credit will not be applied to any course,used,to
Engineering,Design,- Choose 3 Credit(s). Students with,junior,standing
in,an,engineering program will take ENGR 301. Students,with,senior
standing,or,an earned engineering bachelor’s degree will take,ENGR,401.
ENGR,301,Design,I,3
ENGR,401,Capstone Design,I,3
Professionalism,-,Choose 3 Credit(s). Students with,junior,standing
in,an,engineering program will take ENGR 311W.,Students,with
senior,standing,or an earned engineering bachelor’s,degree,will
ENGR,311W,Professionalism,I,3
ENGR,411W,Professionalism,III,3
Choose,8,credits from the following. Courses ENGR,450-463,and
475-479,may,be taken for more than 1 credit. All,other,courses
Choose,0,-,2,Credit(s).
ENGR,321,- 322 Engineering,Core,Competencies
Choose,0,-,6,Credit(s).
ENGR,331,- 336 Mechanical,Core,Competencies
Choose,0,-,6,Credit(s).
ENGR,341,- 346 Electrical,Core,Competencies
Choose,0,-,2,Credit(s).
ENGR,421,- 422 Advanced,Engineering,Core
Choose,0,-,4,Credit(s).
ENGR,431,- 432 Mechanical,Advanced,Competencies
ENGR,441,- 442 Electrical,Advanced,Competencies
Repeatable,Courses,- Choose 0 -,8,Credit(s).
ENGR,450,- 463 Advanced,Technical,Electives
ENGR,475,- 479 Advanced,Technical,Electives
Psychology,is,the scientific study of the effects of,"individual,","social,"
"physiological,","developmental,",and environmental factors,on,"thoughts,"
"feelings,",and,behavior. Psychology courses cover the,methods,of
psychological,inquiry,and the findings of,psychological,research.
Students,study,psychology because they wish to prepare for,a,professional
career,as,"a psychologist or social scientist, because they",are,planning
a,career,in which the understanding of human behavior,is,"important,"
or,simply,because they wish to develop a greater,understanding,of
themselves,and,others. The practice of psychology at,the,professional
level,requires,a graduate degree beyond the,bachelor’s,degree.
Admission,to,Major is granted by,the,department.
a,minimum,cumulative GPA,of,2.7
completion,of,PSYC 101 (Intro to Psych Science) with a,grade,of
Contact,the,department for,application,procedures.
Transfer,Courses:,The department will not accept transfer courses,at,the
200-level,for,"our major restricted electives, except in a case by",case,basis.
GPA,Policy:,Any Psychology course in which a grade,of,less
than,“C-”,(or P) is earned will not be counted toward a,major,or
Teaching,Psychology:,Students who intend to gain initial,licensure,to
teach,psychology,in Minnesota schools need to meet,the,requirements
of,the,social studies BS (teaching) program as described in,the,Social
Studies,section,of,this,catalog.
Experimental,Psychology,Certificate: Students must earn a,grade,of
C-,or,better in all certificate courses for that course to count,towards,the
certificate.,No,more than 4 credits in the certificate may be taken,for,P/N
credit.,Students,must meet requirements of admission to,the,psychology
major,in,order to complete,this,certificate.
172,2024-2025,Undergraduate,Catalog,www.mnsu.edu
PSYC,101,Introduction to Psychological,Science,4
MATH,112,College,Algebra,4
STAT,154,Elementary,Statistics,4
PSYC,201,Statistics for,Psychology,4
PSYC,211W,Research Methods and,Design,4
Choose,one,course from each of,the,areas.
Biological,-,Choose,One,Course
PSYC,321,Introduction to Brain and,Behavior,4
PSYC,413,Sensation &,Perception,4
PSYC,421,Behavioral,Neuroscience,4
Cognition,-,Choose,One,Course
PSYC,325,Introduction to Cognitive,Psychology,4
PSYC,415,Human,Memory,4
Developmental,-,Choose,One,Course
PSYC,343,Introduction to Developmental,Psychology,4
PSYC,433,Child,Psychology,4
PSYC,436,Adolescent,Psychology,4
PSYC,466,Psychology of,Aging,4
Social,/,Cultural - Choose,One,Course
PSYC,340,Introduction to Social,Psychology,4
PSYC,358,Introduction to Cultural,Psychology,4
PSYC,401,Clinical,Sexuality,4
PSYC,455,Abnormal,Psychology,4
PSYC,460W,Psychology of,Women,3
Capstone,-,Choose,4,Credit(s).
PSYC,409,History and,Systems,4
PSYC,410,Communicating Psychological,Science,4
PSYC,496,Laboratory Research in,Psychology,2
PSYC,497,Field,Experience,1-8
Choose,enough,unrestricted electives to reach 40 credits,between,core
and,elective,areas. Courses used elsewhere in the major may,not,be
PSYC,101,Introduction to Psychological,Science,4
Choose,17,"credits of elective courses in Psychology, including at",least,8
credits,at,the upper level (300-,or,400-level).
Public,Policy,provides students with the conceptual,and,analytical
tools,to,prepare for careers in policy-related fields including,public,and
international,"affairs,","law, policy analysis, and topic-related",public,policy
issues,like,"health policy, housing policy, and",agricultural,policy.
POL,221,Quantitative Methods in the Social,Sciences,4
POL,260,Introduction to Public Policy and,Administration,4
POL,361,Public,Budgeting,4
POL,424,Women &,Politics,4
POL,426,Racial and Ethnic,Politics,4
POL,431,International,Relations,4
POL,433,International,Organization,4
POL,434,United States Foreign,Policy,4
POL,436,International Political,Economy,4
POL,439,Comparative Social Policy: The Welfare State in,Europe,and
POL,451,Administrative,Law,4
POL,453,Constitutional,Law,4
POL,454,Civil,Liberties,4
POL,460,Topics in Public,Policy/Administration,1-4
POL,461,Environmental,Politics,4
POL,462,Collective Bargaining: Public,Sector,4
POL,463,Public Personnel,Administration,4
POL,465,Food and Agriculture,Policy,4
POL,466,Entertainment and Public,Policy,4
POL,467,Housing and Health,Policy,4
No,more,than 8 credits of POL 491 Internship,may,count
Public,relations,professionals are employed in a wide range of,public,and
private,sector,positions requiring the skills of,persuasive,communication
Double-Counting,Credits:,Students may,not,double-count
courses,between,majors or minors in the,department,of
COMM,110,and COMM 221W may be taken,concurrently,with
COMM,498,and COMM 499 Limits: Students may apply no,more,than
8,credits,of COMM 498 and 4 credits of COMM 499 to fulfillment,of,a
major.,Additional,credits may be applied for,graduation,requirements.
Internship,Requirements,"(COMM 497, COMM 498):",In,compliance
with,federal,"policy, standard expectations are 45 hours",of,on-site
internship,experience,for each credit,hour,earned.
Total,credits,in the department must not exceed,25,percent
COMM,110,Media and,Society,4
COMM,221W,Media Writing,Fundamentals,4
www.mnsu.edu,2024-2025,Undergraduate,Catalog,173
COMM,233,Public Relations,Principles,4
COMM,306,Strategic Communication Research,Methods,4
COMM,315,"Ethics, Free Speech, and Free",Press,4
COMM,425,Crisis,Communication,4
COMM,498,"Internship 1, 5, 6, 7, 8, 9, 10,","11,",12
*,COMM,498 must be taken for,four,credits.
COMM,312,Professional Communication and,Interviewing,4
COMM,330W,Multimedia,Storytelling,4
COMM,351,Visual,Storytelling,4
COMM,353,Creative Advertising,Principles,4
COMM,405,Strategic Advocacy,Campaigns,4
COMM,412,Organizational,Communication,4
